UniqueCount	AmbigCount
0	0
2	26
4	26
0	76
0	70
0	72
3	73
0	72
0	36
13	0
29	0
65	0
245	0
0	23
0	23
0	15
0	15
0	0
2	0
331	0
3	0
32	0
0	629
0	626
0	586
0	626
0	543
0	629
4	19
0	19
38	0
0	0
0	0
5	0
0	0
0	0
0	0
18	1
2	84
0	84
0	0
0	0
4394	467
11083	42
646	460
0	0
0	0
6	0
0	301
0	279
1	281
21	0
0	0
0	2
0	0
0	2
0	0
0	2
15	1217
4	1217
0	0
7	0
114	0
49	0
0	4
0	4
206	0
6	61
1	61
0	8
0	8
0	7
3	0
324	10
803	0
0	0
19	0
4	0
0	0
0	0
0	4
0	4
0	4
0	4
5	0
104	0
0	0
0	98
0	95
0	85
0	98
0	108
0	87
0	106
0	96
82	0
2	0
0	0
39	2514
3	2514
0	496
216	3
0	53
0	53
0	60
0	68
0	37
0	62
23	239
0	239
0	139
0	132
0	139
0	139
0	132
0	132
1	0
0	11
0	12
1	12
0	10
0	11
7	21
0	2
0	0
0	2
0	0
1	4
0	1
0	2
0	2
0	0
3	7
22	8
60	191
20	299
0	287
0	0
15	0
619	0
44	0
87	0
1	0
0	5
53	8
0	5
0	0
0	125
1	125
0	337
3	337
21	2
16	7
12	2
2	2
101	1
0	7
0	7
0	0
8	50
3	50
1	102
3	102
11	52
0	52
0	0
12	0
231	2
31	0
0	466
15	466
0	593
0	593
0	16
0	17
1	18
0	18
0	0
55	554
1	11
17	3
0	1
0	1
0	45
0	45
0	45
0	45
1910	0
0	1803
1	1798
0	1785
0	1802
0	1807
0	1808
34	1797
0	1179
5835	0
1	0
31	0
0	0
463	0
0	1550
32	1550
1293	0
25	441
1	441
4	110
0	110
1	0
17	3
2	0
52	0
0	0
221	0
127	0
2376	1
0	0
0	152
0	151
1	135
4	152
0	12
0	12
0	12
0	8
2	17
1	17
0	18
0	18
0	17
0	14
0	14
180	0
0	160
0	121
1	157
0	159
0	156
0	432
0	432
0	431
0	432
0	431
0	432
0	432
0	432
10370	1
0	0
0	91
0	91
0	89
0	89
0	90
0	0
11	0
4	0
0	0
114	1
11	0
10	3
0	1
168	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
273	1
108	11
2	15
0	15
0	0
0	0
0	0
0	0
0	0
0	86
0	86
0	85
0	84
1	85
0	86
0	93
0	93
2	523
1	528
0	528
1	388
0	388
0	388
0	19
0	18
1	19
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
172	0
0	0
49	0
11	0
39	2
2	101
0	101
22	0
1	57
0	57
102	0
0	0
0	0
0	0
5	0
57	0
0	0
93	0
35	0
0	0
0	0
200	0
409	317
0	317
0	279
4	50
1	50
12	123
1	123
0	78
2	76
0	100
0	0
0	2
0	1
0	1
29	1147
0	1147
7	4
151	1
0	0
28	0
7	0
85	0
16	0
146	1
142	1
0	13
0	13
0	189
0	189
0	187
0	167
0	10
0	10
4	285
2	285
7	1
0	361
0	362
0	349
0	361
0	353
194	0
1	73
0	73
0	169
0	170
0	170
0	0
16	1
0	0
0	9
0	9
0	9
1	9
1	28
0	19
0	18
0	9
2	2
1	156
0	156
0	173
0	173
0	12
0	12
7	0
0	22
0	22
31	0
0	0
0	539
1	595
0	530
0	2
0	1
0	1
0	23
1	21
0	25
0	21
0	16
0	75
1	75
0	74
1	75
0	63
0	0
0	0
0	0
0	0
0	0
1	3
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	2
33	0
157	0
22	0
0	58
2	58
0	58
0	1
44	0
2	162
0	162
0	12
0	12
0	0
0	0
0	28
0	37
0	26
0	28
0	35
0	37
0	25
0	19
0	21
0	0
1	0
0	1
0	1
4	0
2	7
0	7
50	0
0	0
0	628
0	628
1	212
0	204
0	0
2	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
11	307
0	307
20	139
5	201
0	201
1	0
1	8
0	9
0	1
577	0
0	0
15	3454
1	3454
0	0
0	0
0	0
0	0
2591	872
0	4
0	4
0	2
0	20
0	20
0	20
36	0
0	0
0	0
0	0
553	0
0	0
0	1
0	1
2	129
0	121
0	129
0	0
3	0
3	1249
0	1249
0	45
0	43
1	43
3	8
0	8
0	8
1	0
0	227
0	225
0	193
4	0
0	2
0	122
0	125
0	125
0	119
0	0
106	0
0	0
0	60
0	60
0	59
0	51
86	0
128	0
5	0
0	121
0	113
0	121
0	112
1	111
0	83
0	77
0	77
0	65
0	85
0	73
0	71
0	68
0	50
0	268
14	241
1	267
0	0
0	75
0	78
0	77
0	78
0	76
1	78
1	47
0	47
1	0
0	0
0	0
0	0
178	0
0	0
0	0
329	2
0	414
0	414
0	0
141	0
0	0
0	0
0	0
0	0
0	0
1	36
0	36
0	0
0	72
0	0
0	72
0	0
0	0
0	0
0	0
89	0
0	0
0	0
0	47
0	50
0	50
0	31
0	47
0	0
0	0
0	0
0	0
0	0
1	0
94	0
105	0
0	0
0	16
0	16
0	12
0	0
7	131
0	131
0	1
2	0
23	0
1	0
0	2
51	925
0	925
114	321
0	320
1	11
0	0
0	0
1	61
0	61
0	0
1	12
0	12
1	0
1	0
0	3
0	3
0	3
3	23
0	0
2	23
1	66
0	66
0	62
0	0
0	0
0	1
0	146
1	146
0	83
0	1
0	69
0	69
0	69
226	75
9	320
0	320
0	354
1	354
226	0
6	0
1	0
0	13
0	13
0	4
0	4
0	3
0	0
0	0
6	0
0	0
0	0
1	0
2	0
1	0
108	0
0	0
1	0
140	0
0	0
0	0
4	0
0	180
9	182
0	1
268	1
0	34
0	34
0	0
0	0
1006	2
0	0
0	0
0	543
10	537
0	542
14849	9
93	0
0	4
1	4
0	4
0	4
0	5
0	4
0	4
0	4
0	4
0	5
0	4
0	4
1	0
0	3
0	3
0	3
0	2
0	3
1	37
0	37
0	23
0	23
0	23
0	22
0	22
0	0
12	9
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
38	0
0	0
419	0
31	0
1	0
0	0
0	0
5	2
0	0
934	0
1	0
73	0
0	1
0	8
0	9
0	9
0	5
0	4
0	0
0	7
0	7
1	29
0	31
0	32
0	7
5	3
0	0
33	106
0	103
0	100
18	37
0	37
0	0
2	58
0	58
0	58
2	97
1	97
0	0
297	0
161	0
0	879
15	879
0	1
0	1
0	1
0	0
0	0
0	63
0	63
3	9
0	9
0	91
0	89
0	63
0	89
0	88
0	0
0	0
0	0
108	0
219	2
1	29
0	29
0	0
11	87
0	81
1	842
0	842
3	0
0	53
0	72
1	79
0	0
0	0
6	364
8	364
161	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	184
1	184
0	180
0	0
5	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	11
0	11
0	16
0	16
0	16
0	14
0	14
0	0
56	0
56	0
4	0
0	0
0	0
0	0
0	41
0	43
0	51
0	49
0	43
0	0
0	0
4	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
1	8
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	72
1	63
1	1
0	1
0	1
0	1
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	65
5	65
0	0
0	0
0	0
0	724
5	725
0	725
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	16
0	0
0	0
0	0
0	0
0	0
0	209
0	209
0	0
0	0
0	0
0	0
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	278
0	278
193	0
0	0
4	5
0	0
0	0
0	0
0	0
214	0
0	0
0	0
0	0
0	0
0	0
0	557
0	553
0	563
0	564
0	528
0	0
0	2
56	46
0	18788
0	1291
1614	40
0	0
0	4
0	4
0	1
0	0
0	0
12	162
0	123
0	123
0	0
0	0
0	0
14	192
0	192
0	7
0	3
0	4
0	3
12	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
49	0
13	0
7	0
0	18
0	18
0	18
0	18
0	0
3	0
0	0
0	0
0	0
232	0
8	0
0	0
0	1
0	1
9	0
0	0
1	0
0	0
63	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	4
0	4
0	29
0	29
1	29
0	29
0	29
0	115
0	111
0	114
107	0
316	0
158	0
0	0
3658	0
0	0
0	0
0	0
0	299
0	323
1	326
0	2
0	0
0	0
0	0
0	0
84	0
0	0
15	36
0	36
0	0
0	0
1	0
0	0
0	0
0	0
626	0
2	52
0	52
0	0
0	0
0	0
0	0
12	0
0	0
117	29
74	29
0	44
0	44
0	43
1	0
0	0
0	0
108	0
0	0
0	23
0	23
0	23
0	0
5	183
0	183
0	74
1	74
0	0
0	16
0	16
0	16
0	16
0	16
217	0
0	255
2	232
1	253
0	224
0	0
0	0
0	0
0	0
0	4
2	4
1	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
48	8
0	0
0	0
0	219
0	219
87	0
3	0
0	0
0	0
0	0
0	0
0	0
679	0
977	1220
0	1220
0	0
0	6
0	0
0	0
82	0
27	5
0	0
0	0
21	83
0	83
4	105
0	105
0	0
20	0
0	0
0	0
0	0
0	0
521	0
1	0
0	0
0	22
0	22
0	1
0	1
319	431
3	3732
1	3503
0	3687
0	2692
63	132
8	0
183	0
0	875
0	869
0	875
0	875
0	869
0	0
3	0
0	88
0	88
28	0
0	109
0	108
0	110
0	111
0	104
0	0
0	0
0	0
0	0
0	0
428	124
0	124
4	19
0	0
45	0
0	0
0	229
0	229
0	234
0	231
0	226
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	54
0	52
0	1
0	0
0	1
2	5
0	5
0	0
0	0
0	1
0	1
0	1
0	0
0	0
4	28
0	28
102	0
33	1
0	853
0	853
0	188
0	188
0	186
0	188
0	5
0	3
0	0
0	227
0	229
40	9
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	0
593	0
0	12
0	12
0	12
0	12
0	67
0	67
0	19
0	19
0	19
0	18
0	18
1	109
0	104
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
16	0
2	0
0	0
0	0
99	0
2	0
2	2
68	1
4346	147
11	143
782	1
153	0
1	0
0	0
1	0
0	0
0	0
17	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	0
50	0
0	0
0	0
392	0
2	32
0	32
0	32
0	32
87	90
0	201
2	178
0	201
0	31
0	35
0	37
2	35
1631	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
0	63
1	63
1	63
0	0
0	12
0	12
0	12
0	12
0	12
33	34394
4	34394
0	0
76	0
0	0
0	0
0	0
6	183
0	183
0	0
31	0
0	0
61	0
0	55
0	55
0	53
0	0
0	0
0	0
0	0
15	685
1	685
0	0
0	0
0	0
0	0
0	0
223	36
115	0
2	131
0	131
0	0
6	0
3	0
35	0
8	0
1	0
0	5
0	5
0	5
0	2
0	2
0	2
0	2
17	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	6
34	82
0	82
34	0
79	170
0	170
8	171
0	171
0	3
0	3
506	7
0	7
0	25
0	25
0	2
0	2
0	2
0	0
0	0
1	0
1	0
0	0
2	0
0	0
28	0
0	47
8	47
0	21
1	21
0	16
0	21
0	21
0	1
0	1
8	343
0	343
0	310
2	310
0	0
0	3
0	0
0	0
45	0
0	0
0	46
1	46
0	0
115	5
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	3
1	3
21	4
37	4
0	0
0	1
7	13
0	0
3	0
0	0
0	0
0	8
0	8
0	0
2	96
0	96
15	139
0	2
468	202
0	203
2	203
173	892
0	892
19	0
542	26
205	0
0	0
41	250
19	245
0	251
0	1
69	8
0	0
237	9
63	5
0	198
0	194
1	197
0	0
0	45
19	51
3	25
0	27
0	0
0	0
0	0
0	1
0	17
0	17
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	35
0	33
0	36
0	35
0	33
0	36
0	32
1	76
0	76
0	76
0	49
4	29
0	0
0	12
0	1
0	1
4137	12
106	20
0	0
0	0
2	13
0	1
0	1
0	0
0	0
0	0
0	0
0	11
0	11
0	1
0	0
0	0
0	0
0	0
70	31
17	170
17	170
0	217
0	216
0	203
1	142
0	142
0	107
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
286	0
0	0
0	41
159	42
20	77
0	77
0	59
370	0
68	0
0	0
0	0
4	0
0	0
3	278
0	293
1	289
6	290
0	264
2	293
0	290
0	293
0	40
0	40
0	0
0	0
0	2
0	2
0	0
0	0
135	0
192	0
31	499
14	532
0	447
0	8
0	293
0	279
10	290
4	4
5	174
46	170
10	0
109	3
36	1
1	0
0	2
2	4
0	4
0	3
673	0
0	0
0	0
0	0
0	0
1290	0
50	0
6	5
0	0
219	1
2	90
1	90
0	0
12	13
0	0
0	0
0	48
0	48
0	0
0	10
1	10
7	0
2	0
0	0
1	57
4	57
0	57
0	61
0	57
0	57
0	53
0	50
0	16
0	16
4	5
0	93
0	90
0	90
1646	0
0	166
0	167
0	166
0	166
0	166
0	162
0	167
0	166
3	11
4	93
0	90
0	70
0	10
0	10
0	5
0	9
0	0
3	0
0	1
0	0
0	1
0	1
0	6
0	6
123	17
1179	17
126	0
20	1
0	0
7	0
20	108
0	108
2	0
0	0
0	0
2	141
0	142
2	142
0	0
4	0
0	0
0	5
13	5
3	1
5	7
1	481
2	489
0	488
3	225
0	225
39	1
46	0
0	8
0	8
0	8
0	7
0	0
0	0
3	0
4	0
120	2
0	2
0	1
5	1
40	132
0	122
0	130
770	0
0	122
1	122
1	0
1	0
0	72
0	72
0	72
60	0
0	0
0	66
1	66
0	11
0	11
7274	0
971	0
0	128
1	112
0	124
0	128
0	138
0	145
0	145
107	0
45	0
770	0
20	0
15	573
0	573
3	193
0	192
0	196
0	195
0	45
0	44
0	46
0	45
0	44
40	0
10	4
7	74
0	73
0	50
2	50
37	0
762	2
0	14
0	14
0	14
0	14
0	13
0	13
5	79
1	79
6	94
297	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
268	21
7	3
70	0
6	0
28	0
1	0
0	0
145	15
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
0	1
0	1
0	1
943	7
0	757
0	754
7	757
368	1
19	0
163	0
4	165
0	165
4	0
225	0
945	0
0	0
2	82
0	82
0	205
0	205
0	0
2	247
0	247
13	0
2	8
0	4
1989	189
55	5
3	0
0	101
0	102
0	102
0	101
0	83
4233	1
2	0
8	0
0	26
8	26
0	9
0	9
9	576
4	576
0	0
0	375
0	375
0	376
26	172
0	172
0	167
63	2
30	99
0	99
12	0
261	29
0	2
5	2
6	68
0	68
0	0
2770	0
1	20
0	20
0	3
2	51
228	48
63	0
14	0
1	0
0	37
0	38
0	38
76	9
240	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	2
0	0
7	3
0	2
0	2
0	0
0	0
0	0
124	11
96	50
0	32
0	26
0	29
0	32
2	0
0	0
0	0
0	0
47	117
0	117
0	3516
61	3455
12	3448
0	124
0	119
0	122
17	0
0	0
0	13
0	13
387	0
8	0
9	47
0	46
61	0
1	68
0	68
284	0
0	12
0	12
0	1
0	0
3	0
0	147
0	147
2	0
0	0
1944	0
187	0
11	0
1	2
0	2
2642	0
191	0
0	5
0	5
1	4
125	2
0	3
6	3
78	0
1	5
1	0
0	20
17	20
0	16
10	0
0	12
0	12
0	12
0	0
133	0
2273	27
1	26
70	0
113	0
111	0
537	0
0	0
164	0
497	0
0	2
0	2
0	437
0	437
0	9
0	9
135	1
5	0
0	32
0	32
24	0
2	0
0	0
0	0
130	0
1	161
0	290
8	172
0	628
1	592
0	629
0	629
0	85
8	85
0	85
435	0
0	0
0	0
0	0
0	0
441	2
0	0
0	0
0	0
0	2
0	2
0	2
0	13
1	13
1907	0
82	0
0	586
0	856
0	586
0	842
0	750
0	593
1	593
0	0
0	0
0	0
0	0
0	0
28	0
3	0
2	116
0	103
0	114
0	3
1	3
497	179
0	31
0	210
36	2504
0	0
8857	2510
17	0
131	1
3	0
0	0
1	0
0	33
0	31
0	31
9	0
43	0
0	0
0	0
3	169
0	169
0	233
0	230
0	233
0	0
0	245
14	245
0	68
0	66
0	66
0	68
0	0
0	0
0	0
0	55
0	55
1	0
0	0
0	0
95	0
3	20
1	20
0	2
0	2
4	0
127	0
29	0
122	1
0	0
0	138
0	138
0	130
0	10
0	10
0	6
0	8
0	2
0	2
0	2
0	2
3	76
1	77
0	76
0	235
2	232
0	242
0	245
0	245
0	245
0	245
0	0
0	0
0	0
6	270
0	271
0	3
0	3
219	0
0	53
0	53
2	53
0	53
0	53
2	0
1	0
1	157
0	157
2	0
12	0
0	0
262	0
78	1
0	22
0	13
0	20
0	94
0	85
1	94
0	128
0	128
0	128
1335	1
0	0
218	0
0	0
0	0
0	1
0	15
0	16
0	16
0	16
0	17
8	57
24	57
17	0
13	0
0	42
0	4
100	47
14	493
2	493
3	0
0	0
27	8
4	279
0	279
0	124
78	0
27	2
0	2
0	0
0	2
0	2
0	0
0	0
1873	0
73	0
1	0
142	0
62	1
0	0
0	0
0	5
0	5
4	1
0	1
0	30
4	30
1	0
0	73
0	73
217	24
0	44
0	44
0	2
0	2
1029	0
0	6
0	15
0	13
0	13
0	0
30	0
68	0
3	0
1	0
0	1
0	1
0	0
0	0
158	0
250	2
3	0
0	0
5	0
0	9
0	9
0	9
0	9
54	0
37	1
8	0
92	0
0	0
0	3
0	3
45	0
8	0
0	0
6	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
6	1
0	19
0	19
0	19
0	19
2	0
0	87
0	64
0	85
0	85
2	16
0	2
1	2
0	10
0	9
0	10
0	10
2	0
205	0
134	0
2	45
0	45
0	0
0	0
4	0
0	0
0	0
44	0
2	31
10	31
112	0
0	923
26	923
0	0
0	117
0	119
0	118
0	119
7	0
8	0
13	3
0	4
0	4
29	6
0	6
36	0
0	0
1	0
55	0
274	2492
2	2492
12	441
0	441
0	0
0	0
0	0
38	0
1	45
0	45
1	0
33	30
0	29
7	0
0	31
0	31
2	0
0	416
28	416
0	0
0	0
10	7
0	7
0	7
0	10
0	10
0	0
289	0
2	21
1	21
0	0
3	969
31	969
135	0
1019	1
147	1
0	0
0	0
0	0
552	12
111	0
257	1
47	0
2	16
0	16
0	122
0	122
14	0
0	0
0	6
0	6
0	6
3309	1
0	5
202	0
0	0
0	57
0	50
3	57
3	0
20	0
0	36
0	36
1	0
173	0
12	2
0	0
233	0
885	1
9	486
1	486
0	0
247	0
0	0
7	1172
2	1168
1	5
0	1
528	0
3	0
3	0
124	0
397	0
0	0
3	0
1	60
0	61
0	60
359	0
2	0
0	17
0	16
0	19
0	19
0	21
0	21
0	13
0	13
0	21
0	22
0	16
0	17
0	12
0	22
0	16
46	0
0	33
0	33
1	187
0	143
0	186
65	0
164	3
141	0
0	0
47	89
0	89
0	108
0	109
0	106
3	109
0	69
929	1
0	0
45	0
0	0
0	0
0	0
4	0
3	1
0	27
0	37
0	33
0	499
4	499
22	566
0	566
0	1
0	219
0	192
0	219
1	219
0	0
0	5
0	5
0	5
1	0
135	0
37	0
2	0
22	2566
0	2562
0	2567
7	524
8	562
0	116
2	75
53	92
0	4
0	4
0	5
2	4
0	4
0	5
0	5
0	5
0	5
0	5
293	241
0	238
0	241
0	0
0	0
0	106
0	133
49	13
0	0
437	9
12	918
0	918
920	3
6093	8
142	0
1	2
0	2
0	17
0	17
0	12
0	15
0	3
0	3
0	3
121	0
146	0
134	0
12	0
0	9
0	9
0	9
0	9
709	1
0	0
0	1
0	1
1	185
0	185
0	0
3855	0
80	0
0	75
2	78
0	78
156	188
0	188
0	348
0	348
1	348
0	0
0	0
0	341
0	341
0	340
0	340
1429	0
213	1
1	0
0	0
0	0
12	0
17	0
399	0
21	0
0	8
0	8
6	6
0	13
0	12
0	13
21	36
0	111
0	111
98	0
198	0
0	1210
0	1206
0	1123
0	2
0	2
456	0
97	6
0	6
375	0
0	167
0	165
1	163
0	40
1	40
57	1
0	1078
4	1022
0	1068
0	954
0	1068
594	0
0	142
0	142
1	0
69	0
6	0
0	64
0	64
0	134
0	133
1	135
0	117
0	14
0	15
3	15
13	1
106	0
244	0
1	0
0	0
1	0
1	31
1	34
102	139
0	37
0	37
0	46
0	36
0	41
0	41
0	32
0	32
1441	10
0	109
0	102
0	122
0	120
0	109
0	114
0	112
0	116
0	116
0	0
5	15
44	428
0	428
0	39
0	38
0	40
0	40
14	37
17	37
0	6
0	5
0	5
0	3
2	0
0	231
1	227
0	224
0	209
0	1
10	663
0	644
0	634
0	663
1	481
0	481
0	95
2	95
0	92
0	41
0	0
1	0
0	12
0	10
0	9
0	11
0	136
0	131
0	131
0	63
633	0
5	351
0	351
0	71
0	70
0	64
509	3
3659	0
241	0
1	153
0	153
0	98
0	98
3	91
0	94
0	2
0	2
26	65
0	65
0	1
8	0
9	1103
0	1103
8	0
1	0
0	0
0	33
2	33
0	33
0	33
0	33
0	33
0	31
0	0
0	0
79	0
0	82
0	82
752	2
1	3
0	3
816	0
178	0
217	0
0	0
0	0
393	0
41	0
2675	5
31	0
7	0
2617	0
0	0
0	0
95	0
17	0
0	3
0	3
2	22
11	0
7	20
0	2
0	1
14	2
0	0
10	257
0	261
0	241
0	257
2	0
0	0
80	0
101	0
2199	22
0	0
0	0
0	0
0	167
0	181
38	181
0	0
0	0
0	0
1	406
0	407
0	406
3	131
0	134
0	134
0	5
0	5
0	0
9	11
0	0
222	0
0	56
0	46
1	54
1	54
13	1052
2	1052
74	0
2	1
39	0
0	91
2	89
0	86
0	58
265	0
0	1
10	0
0	0
0	0
0	0
4	1419
5	1420
0	0
3	0
0	0
0	93
1	93
522	3
36	2
285	0
69	1126
0	1126
0	79
3	79
1	78
2	78
8	0
6	0
4	0
2	42
2	42
4236	0
0	7
0	7
0	0
2	59
0	59
0	0
2127	0
1	0
0	0
0	0
54	777
3	777
23	0
1	0
0	0
0	0
1886	9
44	0
6	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	97
0	97
25	0
590	5
171	5
193	9
0	9
99	0
7	0
0	35
1	35
0	35
0	16
1501	0
13	0
0	0
0	0
0	2
0	2
0	2
22	0
206	0
16	0
162	1
0	16
0	15
0	15
0	0
0	0
856	16
0	63
0	64
0	64
0	64
0	63
0	56
0	63
0	65
0	64
88	0
0	0
0	0
0	0
0	0
42	1
16	0
0	0
0	45
0	40
0	41
0	40
0	44
0	2
0	37
0	37
0	33
0	20
0	33
0	24
1	33
0	24
0	37
1	4
0	4
0	0
71	10
1	10
14	0
106	0
38	0
43	0
2	1735
0	1735
436	3
0	22
1	22
2	0
1	4876
1	4811
0	4862
0	4837
1	41
2	41
10	0
101	0
2	296
17	270
4	296
26	0
0	830
0	762
0	759
1	823
0	3
0	3
6	59
3	56
0	0
0	397
0	397
4	131
0	131
0	129
0	130
0	125
406	8
0	8
19	0
2	156
2	150
4	156
0	2
196	1
0	295
0	295
1	1
28	2
0	730
0	730
3	10
0	10
4	0
145	0
1	295
0	295
0	291
2	248
4	248
170	0
0	347
0	417
1	368
0	368
1	40
1	40
0	10
0	10
0	10
0	0
0	0
0	0
0	154
0	161
0	160
1	0
0	134
14	134
144	4
2	0
0	20
0	20
0	20
0	20
1	0
11	5
0	5
0	3
27	2
614	17
1	23
0	23
7	168
0	168
0	27
28	27
0	0
0	212
0	212
0	61
0	60
0	60
0	59
0	41
0	57
0	57
24	0
457	0
0	0
2	449
17	449
0	3
0	3
20	314
0	314
0	18
0	18
0	17
2	139
0	139
31	0
81	1
0	6
0	6
5	481
0	481
0	1
0	1
0	0
0	0
76	168
2	154
1	154
0	147
181	0
210	0
403	0
1	0
50	0
5	399
0	399
5	83
0	83
4	0
68	0
1	0
153	0
585	0
6522	0
402	2
0	207
0	207
1	205
0	206
0	208
0	0
9	24
0	24
3	0
1	0
17	114
0	114
71	0
1	135
0	131
2	135
0	0
0	15
0	6
0	21
0	21
0	6
0	0
0	141
0	133
0	130
0	127
0	98
5	454
0	454
2	0
60	9
2	44
0	45
0	44
1	25
0	25
414	0
2	0
285	246
1	246
0	220
0	219
0	200
0	2
3	71
0	69
310	0
0	31
2	18
0	30
0	30
0	31
0	31
0	19
0	0
0	87
1	88
0	86
0	86
0	88
0	73
0	89
0	74
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
20	300
0	300
0	0
0	33
0	33
1	0
20	26
0	22
0	22
1	22
179	0
56	0
1	553
1	553
0	552
0	0
0	16
0	16
0	16
1126	0
180	0
1024	0
149	0
125	0
226	0
1	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	28
0	30
0	30
0	28
0	30
0	30
0	28
0	28
0	19
0	18
0	19
0	19
0	18
2	195
0	195
0	1
0	0
0	1
0	9
0	9
0	9
0	9
0	9
0	18
0	18
0	13
0	0
0	0
1	875
80	875
76	3
323	0
0	22
0	22
0	113
0	113
0	49
244	0
0	41
0	41
0	3
0	3
0	3
25	0
0	5939
0	4876
1	5034
7	5863
509	0
0	6
3	210
0	6
140	204
0	0
0	22
0	21
0	22
0	0
0	0
70	0
82	1358
0	1358
0	6
0	6
0	7
0	5
0	8
0	8
1	24
5	34
2	29
0	19
40	2
29	2
2	135
19	135
0	573
1	570
0	567
60	4
73	4
0	51
1	51
0	17
0	17
0	17
0	241
0	241
5	18
0	12
0	13
0	12
0	15
16	0
0	0
0	0
7	9
20	0
379	9
9	47
0	47
397	0
0	37
0	36
0	37
0	73
0	65
0	73
0	73
0	73
0	0
1	0
0	248
0	248
0	243
0	0
21	225
2	0
21	0
252	0
0	0
0	0
130	0
398	0
0	144
0	141
0	103
7	25
0	25
0	12
111	8
363	0
146	1
13	0
350	0
0	62
0	62
0	61
2	124
0	124
205	0
2	519
1	519
4	686
2	686
9	0
1590	0
1385	0
104	404
19	408
151	1
13	1714
4	1714
1	119
0	119
0	6
18	41
16	0
0	49
0	49
0	0
0	0
2	0
1	68
0	64
0	65
11	3
0	0
0	0
122	0
0	0
0	0
4	0
0	0
1	43
0	43
28	0
53	299
0	299
542	3
0	50
0	50
0	51
0	51
2	50
0	50
0	46
0	47
0	51
0	51
0	47
76	0
0	1
1	1
0	1
0	0
0	1
0	0
0	0
0	0
26	0
52	0
3	0
0	0
20	0
0	0
0	1
1	96
0	95
1	63
433	202
0	298
2	298
0	298
0	424
0	328
0	336
3	422
0	253
2	420
0	401
1	0
2	0
0	0
567	0
0	1
6	0
308	104
137	104
0	129
0	134
1	128
0	135
0	132
0	129
0	1
0	1
0	1
0	1
0	1
0	130
0	149
1	148
0	146
0	1
0	1
0	0
0	0
0	0
1	0
62	0
1	0
0	0
19	0
175	1
129	1
1429	6034
365	6033
0	339
1	339
12	0
20	0
120	0
241	299
149	0
341	0
15	836
3	836
149	3
6	85
1	85
0	77
0	77
0	0
313	1
1	1
0	1
1	507
0	504
0	501
0	504
50	0
0	103
0	104
0	104
0	102
0	102
0	304
0	301
0	302
1	1920
0	1920
0	86
0	87
0	88
0	87
0	72
114	19
0	0
0	0
1	764
0	764
64	0
0	58
0	105
0	98
0	98
0	0
0	0
1	0
0	441
5	438
0	441
0	2
0	4
